Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /sw/frontier/spack-envs/modules/gcc/12.2.0/gcc-12.2.0 /opt/cray/pe/lmod/modulefiles/mpi/gnu/8.0/ofi/1.0/cray-mpich/8.0 /opt/cray/pe/lmod/modulefiles/mix_compilers /opt/cray/pe/lmod/modulefiles/compiler/gnu/8.0
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

libfabric/1.20.1:
    A performance regression has been identified in libfabric version 1.20.1 (installed on Frontier during a maintenance window on August 20th, 2024).
    This regression specifically affects the performance of sending and receiving CPU buffers in applications that frequently register and free new memory.
    For workarounds see: https://docs.olcf.ornl.gov/systems/frontier_user_guide.html#olcfdev-1811-libfabric-1-20-1-cpu-buffer-performance-regression

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Activating Modules:
  1) darshan-runtime/3.4.4-mpi

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.27 => cray-mpich/8.1.28


Lmod is automatically replacing "gcc/12.2.0" with "gcc-native/12.3".


Lmod is automatically replacing "PrgEnv-cray/8.5.0" with "PrgEnv-gnu/8.5.0".


Lmod is automatically replacing "cce/17.0.0" with "gcc/12.2.0".

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

gcc/12.2.0:
    As of July 16, 2024, the 'gcc' module name is deprecated and has been replaced by 'gcc-native'. Running 'module load gcc' from a default login shell has undefined behavior due to this name change.
    Please use 'module load PrgEnv-gnu gcc', or optionally 'module load PrgEnv-gnu cpe/23.09' to load older versions of the GNU toolchain.
    See https://docs.olcf.ornl.gov/software/software-news.html#frontier-system-software-update-july-16-2024 for more information.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Inactive Modules:
  1) darshan-runtime

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.27

rm: cannot remove 'megatron/fused_kernels/build/lock': No such file or directory
[2024-10-18 17:04:17,521] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/local_setup_llama3.yml', './configs/slurm_125M.yml']
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
> RANK 9 elapsed time for building blendable dataset indices: 0.00 (sec)
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
> RANK 13 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 12 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 13 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 12 elapsed time for building blendable dataset indices: 0.00 (sec)
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
done with setups ...
time (ms) | model and optimizer: 8688.97 | train/valid/test data iterators: 9013.42
training ...
[2024-10-18 17:05:03,525] [INFO] [checkpointing.py:540:forward] Activation Checkpointing Information
[2024-10-18 17:05:03,525] [INFO] [checkpointing.py:541:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2024-10-18 17:05:03,525] [INFO] [checkpointing.py:542:forward] ----contiguous Memory Checkpointing False with 24 total layers
[2024-10-18 17:05:03,525] [INFO] [checkpointing.py:544:forward] ----Synchronization True
[2024-10-18 17:05:03,525] [INFO] [checkpointing.py:545:forward] ----Profiling time in checkpointing False
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[2024-10-18 17:05:16,424] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 436.17 | optimizer_gradients: 1.34 | optimizer_step: 2.95
[2024-10-18 17:05:20,114] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 447.15 | optimizer_gradients: 1.28 | optimizer_step: 2.95
[2024-10-18 17:05:23,818] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 439.23 | optimizer_gradients: 1.29 | optimizer_step: 2.95
[2024-10-18 17:05:27,539] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 455.94 | optimizer_gradients: 1.29 | optimizer_step: 2.93
[2024-10-18 17:05:31,199] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 414.33 | optimizer_gradients: 1.29 | optimizer_step: 2.95
[2024-10-18 17:05:34,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 439.49 | optimizer_gradients: 1.29 | optimizer_step: 2.95
[2024-10-18 17:05:38,479] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 448.76 | optimizer_gradients: 1.28 | optimizer_step: 2.93
[2024-10-18 17:05:42,097] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 421.52 | optimizer_gradients: 1.28 | optimizer_step: 2.96
[2024-10-18 17:05:45,783] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 450.30 | optimizer_gradients: 1.30 | optimizer_step: 2.93
[2024-10-18 17:05:49,412] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 441.13 | optimizer_gradients: 1.31 | optimizer_step: 2.94
[2024-10-18 17:05:49,412] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[9.374999999999999e-07], mom=[[0.9, 0.95]]
[2024-10-18 17:05:49,413] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 597.96 | fwd_microstep: 12010.44 | bwd_microstep: 18389.80 | bwd_inner_microstep: 18389.22 | bwd_allreduce_microstep: 0.10 | step_microstep: 4767.95
[2024-10-18 17:05:49,413] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 12010.23 | bwd: 18389.64 | bwd_inner: 18389.09 | bwd_allreduce: 0.09 | step: 4768.03
steps: 10 loss: 11.4417 iter time (s): 4.671 samples/sec: 27.406
[2024-10-18 17:05:49,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 26.283 | iteration       10/  320000 | elapsed time per iteration (ms): 4870.2 | learning rate: 9.375E-07 | approx flops per GPU: 43.2TFLOPS | lm_loss: 1.178475E+01 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 7902.4638671875 | max allocated: 21594.71533203125 | reserved: 22764.0 | max reserved: 22764.0
time (ms)
[2024-10-18 17:05:53,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 430.95 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:05:56,825] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 437.69 | optimizer_gradients: 1.28 | optimizer_step: 2.94
[2024-10-18 17:06:00,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 453.90 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:06:04,102] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 451.02 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:06:07,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 431.50 | optimizer_gradients: 1.30 | optimizer_step: 2.93
[2024-10-18 17:06:11,326] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 414.85 | optimizer_gradients: 1.28 | optimizer_step: 2.95
[2024-10-18 17:06:14,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 432.10 | optimizer_gradients: 1.29 | optimizer_step: 2.95
[2024-10-18 17:06:18,560] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 449.57 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:06:22,222] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 419.59 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:06:25,802] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 440.75 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:06:25,803] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[1.8749999999999998e-06], mom=[[0.9, 0.95]]
[2024-10-18 17:06:25,803] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 15.63 | fwd_microstep: 5420.73 | bwd_microstep: 16703.74 | bwd_inner_microstep: 16703.13 | bwd_allreduce_microstep: 0.07 | step_microstep: 4607.24
[2024-10-18 17:06:25,804] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 5420.50 | bwd: 16703.55 | bwd_inner: 16703.02 | bwd_allreduce: 0.07 | step: 4607.36
steps: 20 loss: 10.6155 iter time (s): 3.638 samples/sec: 35.184
[2024-10-18 17:06:25,818] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 35.173 | iteration       20/  320000 | elapsed time per iteration (ms): 3639.1 | learning rate: 1.875E-06 | approx flops per GPU: 57.9TFLOPS | lm_loss: 1.095154E+01 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2024-10-18 17:06:29,502] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 464.41 | optimizer_gradients: 1.28 | optimizer_step: 2.93
[2024-10-18 17:06:33,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 460.27 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:06:36,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 425.63 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:06:40,492] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 437.00 | optimizer_gradients: 1.28 | optimizer_step: 2.94
[2024-10-18 17:06:44,066] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 418.05 | optimizer_gradients: 1.28 | optimizer_step: 2.94
[2024-10-18 17:06:47,703] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 431.28 | optimizer_gradients: 1.30 | optimizer_step: 2.94
[2024-10-18 17:06:51,320] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 444.37 | optimizer_gradients: 1.28 | optimizer_step: 2.92
[2024-10-18 17:06:54,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 414.80 | optimizer_gradients: 1.32 | optimizer_step: 2.93
[2024-10-18 17:06:58,567] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 457.47 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:07:02,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 432.38 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:07:02,184] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[2.8124999999999998e-06], mom=[[0.9, 0.95]]
[2024-10-18 17:07:02,185] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 16.26 | fwd_microstep: 5383.56 | bwd_microstep: 16672.36 | bwd_inner_microstep: 16671.77 | bwd_allreduce_microstep: 0.07 | step_microstep: 4552.31
[2024-10-18 17:07:02,186] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 5383.41 | bwd: 16672.21 | bwd_inner: 16671.70 | bwd_allreduce: 0.08 | step: 4552.41
steps: 30 loss: 10.2992 iter time (s): 3.638 samples/sec: 35.184
[2024-10-18 17:07:02,207] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 35.176 | iteration       30/  320000 | elapsed time per iteration (ms): 3638.9 | learning rate: 2.812E-06 | approx flops per GPU: 57.9TFLOPS | lm_loss: 1.041970E+01 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2024-10-18 17:07:05,820] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 440.73 | optimizer_gradients: 1.30 | optimizer_step: 2.94
[2024-10-18 17:07:09,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 443.22 | optimizer_gradients: 1.29 | optimizer_step: 2.93
[2024-10-18 17:07:13,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 423.59 | optimizer_gradients: 1.31 | optimizer_step: 2.93
[2024-10-18 17:07:16,716] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 436.92 | optimizer_gradients: 1.28 | optimizer_step: 2.92
[2024-10-18 17:07:20,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 448.55 | optimizer_gradients: 1.29 | optimizer_step: 2.94
[2024-10-18 17:07:24,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 424.11 | optimizer_gradients: 1.28 | optimizer_step: 2.93
[2024-10-18 17:07:27,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 432.52 | optimizer_gradients: 1.28 | optimizer_step: 2.94
[2024-10-18 17:07:31,351] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 423.82 | optimizer_gradients: 1.31 | optimizer_step: 2.93
[2024-10-18 17:07:34,970] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 423.11 | optimizer_gradients: 1.28 | optimizer_step: 2.93
[2024-10-18 17:07:38,618] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 411.55 | optimizer_gradients: 1.29 | optimizer_step: 2.93
[2024-10-18 17:07:38,619] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[3.7499999999999997e-06], mom=[[0.9, 0.95]]
